serial_number,date,ai_result,wav_data
ITRI0004003,2024-06-21,37.00000,2024-06-21T103324
ITRI0003004,2024-10-11,37.00000,2024-10-11T142726
ITRI0003004,2024-09-12,37.00000,2024-09-12T140212
ITRI0004003,2024-06-21,37.00000,2024-06-21T141613
ITRI0003004,2024-09-16,37.00000,2024-09-16T133732
ITRI0011003,2024-10-25,37.00000,2024-10-25T105041
ITRI0004002,2024-10-25,37.00000,2024-10-25T111853
ITRI0003004,2024-08-20,37.00000,2024-08-20T113734
ITRI0003004,2024-08-22,37.00000,2024-08-22T135425
ITRI0000006,2024-08-27,37.00000,2024-08-27T122714
ITRI0003004,2024-08-30,37.00000,2024-08-30T014449
ITRI0003004,2024-09-11,37.00000,2024-09-11T105754
ITRI0002001,2024-09-13,37.00000,2024-09-13T101419
KST0000002,2024-09-30,37.00000,2024-09-30T141242
ITRI0003004,2024-09-03,37.00000,2024-09-03T141339
ITRI0003003,2024-09-04,37.00000,2024-09-04T133948
ITRI0003005,2024-06-05,37.00000,2024-06-05T102633
ITRI0004002,2024-09-10,37.00000,2024-09-10T004743
ITRI0004001,2024-06-21,37.00000,2024-06-21T110433
ITRI0009001,2024-10-11,37.00000,2024-10-11T161034
ITRI0002001,2024-10-01,37.00000,2024-10-01T143101
KST0000002,2024-09-30,37.00000,2024-09-30T143321
ITRI0003004,2024-09-18,37.00000,2024-09-18T142202
ITRI0002002,2024-07-04,37.00000,2024-07-04T092436
KST0000002,2024-06-26,37.00000,2024-06-26T160343
ITRI0004001,2024-06-21,37.00000,2024-06-21T102509
ITRI0003003,2024-07-01,37.00000,2024-07-01T111604
ITRI0001001,2024-07-08,37.00000,2024-07-08T105943
ITRI0003003,2024-07-02,37.00000,2024-07-02T143511
ITRI0003005,2024-06-05,37.00000,2024-06-05T103417
ITRI0003005,2024-06-05,37.00000,2024-06-05T103506
ITRI0003003,2024-07-03,37.00000,2024-07-03T095824
ITRI0005001,2024-07-04,37.00000,2024-07-04T144156
ITRI0003003,2024-07-05,37.00000,2024-07-05T021641
ITRI0004004,2024-09-19,37.00000,2024-09-19T143808
ITRI0003005,2024-06-05,37.00000,2024-06-05T110334
ITRI0003004,2024-10-04,37.00000,2024-10-04T094253
ITRI0003004,2024-10-04,37.00000,2024-10-04T103530
ITRI0002001,2024-07-17,37.00000,2024-07-17T105319
ITRI0003005,2024-06-05,37.00000,2024-06-05T110700
ITRI0009001,2024-10-11,37.00000,2024-10-11T161034
ITRI0001001,2024-07-30,37.00000,2024-07-30T135645
KST0000002,2024-09-25,37.00000,2024-09-25T105724
ITRI0003004,2024-09-16,37.00000,2024-09-16T134609
KST0000002,2024-09-25,37.00000,2024-09-25T103525
ITRI0003005,2024-06-26,37.00000,2024-06-26T093440
ITRI0003004,2024-10-01,37.00000,2024-10-01T141734
ITRI0002001,2024-09-24,37.00000,2024-09-24T095504
KST0000002,2024-08-08,37.00000,2024-08-08T000839
ITRI0004004,2024-09-19,37.00000,2024-09-19T150514
ITRI0003004,2024-08-22,37.00000,2024-08-22T142410
ITRI0003004,2024-10-04,37.00000,2024-10-04T095607
KST0000002,2024-08-11,37.00000,2024-08-11T220317
ITRI0003004,2024-10-15,37.00000,2024-10-15T231525
ITRI0003004,2024-10-04,37.00000,2024-10-04T101455
KST0000002,2024-09-21,37.00000,2024-09-21T112546
ITRI0002001,2024-09-26,37.00000,2024-09-26T112312
ITRI0003003,2024-06-05,37.00000,2024-06-05T144812
ITRI0003003,2024-06-05,37.00000,2024-06-05T144903
ITRI0003003,2024-06-05,37.00000,2024-06-05T145319
ITRI0002001,2024-09-27,37.00000,2024-09-27T090916
ITRI0003002,2024-06-06,37.00000,2024-06-06T123659
ITRI0002001,2024-09-30,37.00000,2024-09-30T093421
ITRI0003003,2024-08-27,37.00000,2024-08-27T095859
ITRI0003004,2024-10-07,37.00000,2024-10-07T110137
ITRI0003004,2024-08-26,37.00000,2024-08-26T133821
ITRI0002001,2024-06-07,37.00000,2024-06-07T103329
KST0000002,2024-10-07,37.00000,2024-10-07T111500
ITRI0003005,2024-10-16,37.00000,2024-10-16T134324
ITRI0003004,2024-08-28,37.00000,2024-08-28T102721
ITRI0003004,2024-08-28,37.00000,2024-08-28T111411
ITRI0003004,2024-08-30,37.00000,2024-08-30T013958
KST0000002,2024-09-21,37.00000,2024-09-21T105723
ITRI0003005,2024-10-16,37.00000,2024-10-16T135404
ITRI0004003,2024-09-02,37.00000,2024-09-02T112124
ITRI0004001,2024-09-04,37.00000,2024-09-04T102223
ITRI0004002,2024-10-28,37.00000,2024-10-28T133318
ITRI0002001,2024-06-07,37.00000,2024-06-07T110328
ITRI0004002,2024-10-16,37.00000,2024-10-16T141939
KST0000002,2024-09-30,37.00000,2024-09-30T124934
ITRI0002001,2024-06-07,37.00000,2024-06-07T112606
ITRI0002001,2024-06-07,37.00000,2024-06-07T142754
ITRI0003004,2024-09-09,37.00000,2024-09-09T145107
ITRI0003004,2024-09-16,37.00000,2024-09-16T134249
ITRI0002001,2024-09-25,37.00000,2024-09-25T125024
KST0000002,2024-09-30,37.00000,2024-09-30T141651
ITRI0002001,2024-09-25,37.00000,2024-09-25T125525
ITRI0003004,2024-09-09,37.00000,2024-09-09T145321
ITRI0003004,2024-08-28,37.00000,2024-08-28T105428
ITRI0001001,2024-07-01,37.00000,2024-07-01T111002
KST0000002,2024-06-26,37.00000,2024-06-26T154614
ITRI0002001,2024-09-23,37.00000,2024-09-23T141421
ITRI0003004,2024-09-12,37.00000,2024-09-12T140018
ITRI0000005,2024-09-16,37.00000,2024-09-16T134450
ITRI0003003,2024-06-27,37.00000,2024-06-27T133341
ITRI0004001,2024-06-26,37.00000,2024-06-26T140911
ITRI0003003,2024-07-01,37.00000,2024-07-01T111509
ITRI0005003,2024-09-24,37.00000,2024-09-24T105500
ITRI0002001,2024-09-26,37.00000,2024-09-26T090841
ITRI0003002,2024-06-12,37.00000,2024-06-12T144359
ITRI0003004,2024-10-30,37.00000,2024-10-30T024437
ITRI0003004,2024-10-30,37.00000,2024-10-30T024047
ITRI0005001,2024-07-05,37.00000,2024-07-05T164216
ITRI0005003,2024-09-24,37.00000,2024-09-24T105235
ITRI0002001,2024-09-26,37.00000,2024-09-26T095337
ITRI0002001,2024-06-12,37.00000,2024-06-12T225450
ITRI0005003,2024-10-30,37.00000,2024-10-30T101531
ITRI0005001,2024-07-03,37.00000,2024-07-03T170547
ITRI0002001,2024-09-26,37.00000,2024-09-26T095008
ITRI0004004,2024-09-19,37.00000,2024-09-19T140813
ITRI0003003,2024-07-17,37.00000,2024-07-17T101231
ITRI0003004,2024-09-12,37.00000,2024-09-12T140101
ITRI0002001,2024-07-18,37.00000,2024-07-18T100035
ITRI0001001,2024-08-05,37.00000,2024-08-05T105720
ITRI0003003,2024-07-22,37.00000,2024-07-22T145726
ITRI0002001,2024-10-01,37.00000,2024-10-01T144219
ITRI0005001,2024-06-13,37.00000,2024-06-13T143405
ITRI0002001,2024-07-23,37.00000,2024-07-23T102123
ITRI0005001,2024-10-23,37.00000,2024-10-23T162200
ITRI0002001,2024-06-15,37.00000,2024-06-15T012008
ITRI0002001,2024-06-15,37.00000,2024-06-15T012437
ITRI0002001,2024-09-24,37.00000,2024-09-24T094902
ITRI0003003,2024-08-01,37.00000,2024-08-01T101633
ITRI0003004,2024-09-16,37.00000,2024-09-16T133644
ITRI0001002,2024-08-03,37.00000,2024-08-03T002807
ITRI0002002,2024-08-05,37.00000,2024-08-05T090807
ITRI0003004,2024-09-24,37.00000,2024-09-24T144230
KST0000002,2024-10-24,37.00000,2024-10-24T140753
ITRI0004001,2024-08-12,37.00000,2024-08-12T134333
ITRI0003003,2024-06-18,37.00000,2024-06-18T110636
ITRI0002001,2024-09-26,37.00000,2024-09-26T111813
ITRI0002001,2024-09-25,37.00000,2024-09-25T114931
ITRI0003004,2024-09-16,37.00000,2024-09-16T133648
ITRI0002001,2024-09-26,37.00000,2024-09-26T111719
KST0000002,2024-08-11,37.00000,2024-08-11T222254
ITRI0004001,2024-08-12,37.00000,2024-08-12T134316
ITRI0002001,2024-09-26,37.00000,2024-09-26T114101
ITRI0002001,2024-09-25,37.00000,2024-09-25T115012
ITRI0004003,2024-09-02,37.00000,2024-09-02T110102
ITRI0004003,2024-06-19,37.00000,2024-06-19T102253
ITRI0003003,2024-08-21,37.00000,2024-08-21T145125
ITRI0003004,2024-08-20,37.00000,2024-08-20T103050
ITRI0003004,2024-08-21,37.00000,2024-08-21T145941
ITRI0004004,2024-08-20,37.00000,2024-08-20T143946
ITRI0004003,2024-06-19,37.00000,2024-06-19T105727
ITRI0003003,2024-08-21,37.00000,2024-08-21T102432
ITRI0004003,2024-06-21,37.00000,2024-06-21T094233
ITRI0004002,2024-10-28,37.00000,2024-10-28T132010
ITRI0003004,2024-08-26,37.00000,2024-08-26T133448
ITRI0003003,2024-06-26,37.00000,2024-06-26T094614
ITRI0003004,2024-08-26,37.00000,2024-08-26T133824
ITRI0003004,2024-08-26,37.00000,2024-08-26T134040
ITRI0004002,2024-10-16,37.00000,2024-10-16T142202
ITRI0003004,2024-08-27,37.00000,2024-08-27T135846
ITRI0004003,2024-09-02,37.00000,2024-09-02T110954
ITRI0003005,2024-10-16,37.00000,2024-10-16T134631
ITRI0003003,2024-08-27,37.00000,2024-08-27T141610
ITRI0003004,2024-08-27,37.00000,2024-08-27T141933
ITRI0004004,2024-09-19,37.00000,2024-09-19T144434
KST0000002,2024-10-07,37.00000,2024-10-07T112354
ITRI0002001,2024-08-27,37.00000,2024-08-27T141356
ITRI0003004,2024-10-07,37.00000,2024-10-07T150409
ITRI0004003,2024-09-02,37.00000,2024-09-02T111527
ITRI0003004,2024-09-02,37.00000,2024-09-02T103047
ITRI0003004,2024-08-28,37.00000,2024-08-28T105003
ITRI0003004,2024-09-02,37.00000,2024-09-02T110111
ITRI0003004,2024-08-30,37.00000,2024-08-30T013954
ITRI0003004,2024-08-30,37.00000,2024-08-30T014002
KST0000002,2024-09-21,37.00000,2024-09-21T105749
KST0000002,2024-08-30,37.00000,2024-08-30T103632
KST0000002,2024-09-30,37.00000,2024-09-30T124800
ITRI0003004,2024-09-02,37.00000,2024-09-02T103026
ITRI0003004,2024-09-02,37.00000,2024-09-02T110309
ITRI0004002,2024-10-28,37.00000,2024-10-28T132459
ITRI0004003,2024-09-02,37.00000,2024-09-02T112614
ITRI0004003,2024-09-02,37.00000,2024-09-02T112647
ITRI0004003,2024-06-21,37.00000,2024-06-21T142753
ITRI0003004,2024-10-30,37.00000,2024-10-30T023744
ITRI0004001,2024-09-04,37.00000,2024-09-04T105951
ITRI0004001,2024-09-05,37.00000,2024-09-05T110405
ITRI0004002,2024-09-11,37.00000,2024-09-11T110445
ITRI0003004,2024-09-11,37.00000,2024-09-11T112413
ITRI0003004,2024-10-07,37.00000,2024-10-07T141925
ITRI0004001,2024-09-19,37.00000,2024-09-19T132306
ITRI0003004,2024-09-09,37.00000,2024-09-09T153310
ITRI0003004,2024-09-09,37.00000,2024-09-09T160122
ITRI0004003,2024-06-21,37.00000,2024-06-21T102146
ITRI0004004,2024-09-30,37.00000,2024-09-30T145851
ITRI0003004,2024-09-11,37.00000,2024-09-11T110138
ITRI0003004,2024-09-12,37.00000,2024-09-12T135122
ITRI0004003,2024-06-19,37.00000,2024-06-19T144442
ITRI0003004,2024-10-30,37.00000,2024-10-30T024011
ITRI0003004,2024-09-11,37.00000,2024-09-11T112634
ITRI0003004,2024-09-12,36.00000,2024-09-12T135150
KST0000002,2024-06-26,36.00000,2024-06-26T154622
ITRI0003002,2024-07-12,36.00000,2024-07-12T110604
ITRI0003003,2024-09-18,36.00000,2024-09-18T144417
ITRI0004004,2024-08-20,36.00000,2024-08-20T145428
ITRI0003003,2024-06-24,36.00000,2024-06-24T111953
ITRI0004003,2024-06-21,36.00000,2024-06-21T103541
ITRI0004002,2024-09-26,36.00000,2024-09-26T014421
ITRI0004003,2024-06-21,36.00000,2024-06-21T141308
KST0000002,2024-09-30,36.00000,2024-09-30T142802
ITRI0002001,2024-09-25,36.00000,2024-09-25T125146
ITRI0003004,2024-09-18,36.00000,2024-09-18T141225
ITRI0002001,2024-09-26,36.00000,2024-09-26T095157
ITRI0003003,2024-10-23,36.00000,2024-10-23T103646
ITRI0003003,2024-07-29,36.00000,2024-07-29T133540
KST0000002,2024-08-08,36.00000,2024-08-08T000854
ITRI0004002,2024-09-26,36.00000,2024-09-26T012120
ITRI0003003,2024-08-16,36.00000,2024-08-16T110052
ITRI0004001,2024-09-19,36.00000,2024-09-19T132136
ITRI0004003,2024-10-28,36.00000,2024-10-28T112341
ITRI0004002,2024-10-08,36.00000,2024-10-08T014848
ITRI0004003,2024-10-08,36.00000,2024-10-08T023822
ITRI0006001,2024-09-30,36.00000,2024-09-30T143150
ITRI0000005,2024-09-12,36.00000,2024-09-12T134954
ITRI0002001,2024-07-02,36.00000,2024-07-02T092744
ITRI0003003,2024-11-04,36.00000,2024-11-04T132522
KST0000002,2024-06-26,36.00000,2024-06-26T160353
KST0000002,2024-09-21,36.00000,2024-09-21T105850
ITRI0004001,2024-09-19,36.00000,2024-09-19T020613
ITRI0000006,2024-08-02,36.00000,2024-08-02T112901
KST0000002,2024-08-11,36.00000,2024-08-11T222343
ITRI0003003,2024-08-09,36.00000,2024-08-09T100939
ITRI0003004,2024-10-04,36.00000,2024-10-04T094734
ITRI0011003,2024-10-25,36.00000,2024-10-25T105046
ITRI0009001,2024-06-05,36.00000,2024-06-05T100940
ITRI0009001,2024-06-05,36.00000,2024-06-05T100940
ITRI0002002,2024-09-23,36.00000,2024-09-23T095610
ITRI0003005,2024-06-05,36.00000,2024-06-05T102138
ITRI0005001,2024-08-19,36.00000,2024-08-19T101242
ITRI0003005,2024-06-05,36.00000,2024-06-05T102213
ITRI0002001,2024-08-27,36.00000,2024-08-27T134415
ITRI0004002,2024-10-08,36.00000,2024-10-08T013357
ITRI0004003,2024-10-28,36.00000,2024-10-28T140228
ITRI0000005,2024-10-17,36.00000,2024-10-17T105332
ITRI0000005,2024-07-04,36.00000,2024-07-04T094421
ITRI0002001,2024-09-24,36.00000,2024-09-24T094320
KST0000002,2024-09-21,36.00000,2024-09-21T100252
ITRI0002001,2024-08-02,36.00000,2024-08-02T141104
ITRI0003003,2024-07-16,36.00000,2024-07-16T135049
ITRI0002001,2024-07-17,36.00000,2024-07-17T104044
ITRI0002001,2024-07-19,36.00000,2024-07-19T101349
KST0000002,2024-09-21,36.00000,2024-09-21T104416
ITRI0003003,2024-07-22,36.00000,2024-07-22T095314
ITRI0003003,2024-07-29,36.00000,2024-07-29T133551
ITRI0003003,2024-06-05,36.00000,2024-06-05T110915
KST0000002,2024-10-24,36.00000,2024-10-24T133947
KST0000002,2024-09-21,36.00000,2024-09-21T110116
KST0000002,2024-08-11,36.00000,2024-08-11T222250
KST0000002,2024-10-24,36.00000,2024-10-24T142324
ITRI0000006,2024-08-02,36.00000,2024-08-02T114036
ITRI0001001,2024-08-05,36.00000,2024-08-05T103122
ITRI0001001,2024-08-05,36.00000,2024-08-05T105758
ITRI0004003,2024-08-05,36.00000,2024-08-05T150444
KST0000002,2024-08-08,36.00000,2024-08-08T004902
ITRI0005001,2024-10-08,36.00000,2024-10-08T151340
ITRI0005001,2024-08-19,36.00000,2024-08-19T102341
ITRI0005003,2024-08-12,36.00000,2024-08-12T143648
ITRI0002001,2024-09-25,36.00000,2024-09-25T114951
ITRI0009001,2024-06-06,36.00000,2024-06-06T104714
ITRI0009001,2024-06-06,36.00000,2024-06-06T104714
ITRI0004003,2024-10-28,36.00000,2024-10-28T102526
ITRI0002001,2024-09-25,36.00000,2024-09-25T122320
ITRI0004003,2024-10-28,36.00000,2024-10-28T111955
ITRI0003003,2024-08-27,36.00000,2024-08-27T095904
ITRI0002001,2024-08-27,36.00000,2024-08-27T140852
ITRI0003004,2024-08-20,36.00000,2024-08-20T141623
ITRI0003004,2024-08-28,36.00000,2024-08-28T095122
ITRI0002001,2024-09-13,36.00000,2024-09-13T100918
KST0000002,2024-08-30,36.00000,2024-08-30T103851
ITRI0002001,2024-06-07,36.00000,2024-06-07T105859
ITRI0004002,2024-10-28,36.00000,2024-10-28T141807
ITRI0004003,2024-09-02,36.00000,2024-09-02T110638
ITRI0002001,2024-06-07,36.00000,2024-06-07T112611
ITRI0002001,2024-09-24,36.00000,2024-09-24T100851
ITRI0004004,2024-09-30,36.00000,2024-09-30T141153
ITRI0000005,2024-09-12,36.00000,2024-09-12T134954
ITRI0003004,2024-09-12,36.00000,2024-09-12T135155
KST0000002,2024-07-04,36.00000,2024-07-04T110617
KST0000002,2024-09-21,36.00000,2024-09-21T105837
ITRI0002001,2024-06-28,36.00000,2024-06-28T100514
ITRI0002001,2024-10-18,36.00000,2024-10-18T095007
ITRI0003003,2024-07-02,36.00000,2024-07-02T103936
KST0000002,2024-09-30,36.00000,2024-09-30T145701
ITRI0011003,2024-10-11,36.00000,2024-10-11T095909
ITRI0003003,2024-07-02,36.00000,2024-07-02T103931
ITRI0003003,2024-11-06,36.00000,2024-11-06T115243
ITRI0000005,2024-07-04,36.00000,2024-07-04T094421
ITRI0000005,2024-07-04,36.00000,2024-07-04T094428
ITRI0000006,2024-08-02,36.00000,2024-08-02T105617
ITRI0002001,2024-06-12,36.00000,2024-06-12T224807
ITRI0000005,2024-10-17,36.00000,2024-10-17T105332
ITRI0003003,2024-07-12,36.00000,2024-07-12T100404
ITRI0003002,2024-07-12,36.00000,2024-07-12T102807
ITRI0003003,2024-07-15,36.00000,2024-07-15T142919
ITRI0002002,2024-07-16,36.00000,2024-07-16T091449
ITRI0002001,2024-07-23,36.00000,2024-07-23T103350
ITRI0003003,2024-07-16,36.00000,2024-07-16T135204
ITRI0003003,2024-07-16,36.00000,2024-07-16T135250
ITRI0003003,2024-07-17,36.00000,2024-07-17T101957
ITRI0002001,2024-09-23,36.00000,2024-09-23T140019
ITRI0002001,2024-09-26,36.00000,2024-09-26T095436
ITRI0002001,2024-07-18,36.00000,2024-07-18T092233
KST0000002,2024-09-25,36.00000,2024-09-25T110542
ITRI0004004,2024-09-30,36.00000,2024-09-30T151100
ITRI0003003,2024-07-22,36.00000,2024-07-22T100519
ITRI0004003,2024-07-30,36.00000,2024-07-30T144547
ITRI0004003,2024-07-30,36.00000,2024-07-30T144618
ITRI0003003,2024-07-29,36.00000,2024-07-29T103832
ITRI0003003,2024-07-29,36.00000,2024-07-29T104938
ITRI0003004,2024-10-16,36.00000,2024-10-16T000420
ITRI0002001,2024-10-01,36.00000,2024-10-01T144257
ITRI0003003,2024-07-29,36.00000,2024-07-29T133617
ITRI0003003,2024-10-01,36.00000,2024-10-01T112924
ITRI0004002,2024-10-24,36.00000,2024-10-24T134423
ITRI0001002,2024-08-01,36.00000,2024-08-01T142349
ITRI0002001,2024-08-08,36.00000,2024-08-08T091723
KST0000002,2024-09-25,36.00000,2024-09-25T105421
ITRI0001001,2024-10-15,36.00000,2024-10-15T120802
ITRI0004003,2024-06-17,36.00000,2024-06-17T114857
ITRI0003004,2024-10-01,36.00000,2024-10-01T141654
ITRI0002002,2024-08-05,36.00000,2024-08-05T090921
ITRI0002001,2024-09-24,36.00000,2024-09-24T095528
ITRI0003003,2024-08-05,36.00000,2024-08-05T135131
ITRI0000005,2024-08-06,36.00000,2024-08-06T141703
ITRI0000005,2024-08-06,36.00000,2024-08-06T141703
ITRI0002002,2024-06-18,36.00000,2024-06-18T094723
ITRI0002002,2024-06-18,36.00000,2024-06-18T095125
ITRI0011003,2024-09-19,36.00000,2024-09-19T102947
KST0000002,2024-08-08,36.00000,2024-08-08T003747
KST0000002,2024-09-25,36.00000,2024-09-25T112822
ITRI0004003,2024-08-08,36.00000,2024-08-08T124900
ITRI0004003,2024-08-08,36.00000,2024-08-08T125822
ITRI0003003,2024-06-18,36.00000,2024-06-18T110455
ITRI0003003,2024-06-18,36.00000,2024-06-18T140515
ITRI0002001,2024-09-26,36.00000,2024-09-26T111818
ITRI0003001,2024-08-13,36.00000,2024-08-13T230315
KST0000002,2024-09-21,36.00000,2024-09-21T112611
ITRI0002001,2024-09-27,36.00000,2024-09-27T104024
ITRI0011003,2024-09-19,36.00000,2024-09-19T102955
ITRI0002001,2024-09-24,36.00000,2024-09-24T100938
ITRI0005002,2024-08-21,36.00000,2024-08-21T160112
ITRI0003004,2024-09-27,36.00000,2024-09-27T102712
ITRI0004004,2024-08-20,36.00000,2024-08-20T144015
ITRI0003001,2024-08-20,36.00000,2024-08-20T220020
ITRI0002001,2024-09-13,36.00000,2024-09-13T095006
ITRI0003003,2024-06-26,36.00000,2024-06-26T094609
ITRI0003003,2024-08-20,36.00000,2024-08-20T112553
ITRI0003004,2024-08-26,36.00000,2024-08-26T135543
ITRI0002001,2024-09-30,36.00000,2024-09-30T104759
ITRI0011003,2024-09-23,36.00000,2024-09-23T104141
ITRI0003003,2024-08-27,36.00000,2024-08-27T135646
ITRI0003004,2024-10-07,36.00000,2024-10-07T110142
ITRI0002001,2024-08-27,36.00000,2024-08-27T144314
ITRI0002001,2024-08-27,36.00000,2024-08-27T141353
ITRI0000005,2024-09-06,36.00000,2024-09-06T105406
ITRI0004001,2024-09-04,36.00000,2024-09-04T110121
ITRI0003004,2024-08-30,36.00000,2024-08-30T014846
KST0000002,2024-08-30,36.00000,2024-08-30T103518
ITRI0004002,2024-10-28,36.00000,2024-10-28T141004
ITRI0002001,2024-09-23,36.00000,2024-09-23T104739
ITRI0004001,2024-09-04,36.00000,2024-09-04T110630
ITRI0003003,2024-10-23,36.00000,2024-10-23T103612
ITRI0002001,2024-09-25,36.00000,2024-09-25T115736
KST0000002,2024-08-30,36.00000,2024-08-30T103708
ITRI0000005,2024-07-04,36.00000,2024-07-04T094428
ITRI0003003,2024-09-04,36.00000,2024-09-04T133858
ITRI0003003,2024-06-26,36.00000,2024-06-26T095206
ITRI0003004,2024-09-05,36.00000,2024-09-05T145246
ITRI0003004,2024-10-08,36.00000,2024-10-08T104708
ITRI0000005,2024-09-06,36.00000,2024-09-06T105406
ITRI0002001,2024-09-24,36.00000,2024-09-24T102153
ITRI0003003,2024-06-24,36.00000,2024-06-24T111619
ITRI0000006,2024-09-26,36.00000,2024-09-26T005305
ITRI0004001,2024-06-21,36.00000,2024-06-21T104536
ITRI0002001,2024-09-25,35.00000,2024-09-25T122915
ITRI0002001,2024-10-18,35.00000,2024-10-18T104300
ITRI0002001,2024-06-03,35.00000,2024-06-03T091207
ITRI0004003,2024-07-09,35.00000,2024-07-09T120636
ITRI0003003,2024-07-22,35.00000,2024-07-22T095138
KST0000002,2024-10-07,35.00000,2024-10-07T103033
ITRI0003004,2024-10-08,35.00000,2024-10-08T104003
KST0000002,2024-08-30,35.00000,2024-08-30T103902
ITRI0002001,2024-09-23,35.00000,2024-09-23T142352
ITRI0003002,2024-07-12,35.00000,2024-07-12T110144
ITRI0000006,2024-08-02,35.00000,2024-08-02T114123
KST0000002,2024-08-08,35.00000,2024-08-08T004329
ITRI0005002,2024-07-31,35.00000,2024-07-31T141211
ITRI0002001,2024-10-16,35.00000,2024-10-16T102312
ITRI0003004,2024-08-26,35.00000,2024-08-26T132830
ITRI0002001,2024-10-16,35.00000,2024-10-16T102157
ITRI0003003,2024-07-02,35.00000,2024-07-02T152337
ITRI0003003,2024-07-17,35.00000,2024-07-17T101808
ITRI0001001,2024-09-20,35.00000,2024-09-20T102605
ITRI0004004,2024-09-30,35.00000,2024-09-30T144037
ITRI0002001,2024-07-19,35.00000,2024-07-19T095112
ITRI0002001,2024-07-23,35.00000,2024-07-23T100905
ITRI0003003,2024-06-05,35.00000,2024-06-05T095032
ITRI0003003,2024-06-05,35.00000,2024-06-05T095237
ITRI0002001,2024-07-23,35.00000,2024-07-23T103424
ITRI0003003,2024-08-01,35.00000,2024-08-01T102720
ITRI0001002,2024-08-03,35.00000,2024-08-03T003311
ITRI0002001,2024-10-01,35.00000,2024-10-01T144945
ITRI0002001,2024-09-26,35.00000,2024-09-26T111436
ITRI0003004,2024-08-22,35.00000,2024-08-22T111114
ITRI0003003,2024-08-21,35.00000,2024-08-21T145154
ITRI0004002,2024-08-27,35.00000,2024-08-27T104650
ITRI0003003,2024-06-05,35.00000,2024-06-05T102225
ITRI0002001,2024-09-23,35.00000,2024-09-23T105625
ITRI0004002,2024-10-28,35.00000,2024-10-28T143102
ITRI0002001,2024-09-23,35.00000,2024-09-23T141351
ITRI0000005,2024-10-11,35.00000,2024-10-11T105204
ITRI0005003,2024-09-24,35.00000,2024-09-24T105454
ITRI0001001,2024-07-08,35.00000,2024-07-08T105816
ITRI0002001,2024-09-23,35.00000,2024-09-23T144512
ITRI0003005,2024-06-05,35.00000,2024-06-05T110439
ITRI0003003,2024-06-05,35.00000,2024-06-05T110442
ITRI0003005,2024-06-05,35.00000,2024-06-05T110526
ITRI0003003,2024-10-23,35.00000,2024-10-23T113155
ITRI0002001,2024-09-26,35.00000,2024-09-26T095012
ITRI0003003,2024-10-01,35.00000,2024-10-01T114846
ITRI0002001,2024-09-26,35.00000,2024-09-26T111259
ITRI0001001,2024-07-29,35.00000,2024-07-29T154806
ITRI0000005,2024-07-31,35.00000,2024-07-31T110850
ITRI0000006,2024-08-02,35.00000,2024-08-02T114901
ITRI0002001,2024-08-02,35.00000,2024-08-02T140951
ITRI0003003,2024-08-05,35.00000,2024-08-05T101627
ITRI0011003,2024-10-25,35.00000,2024-10-25T103251
ITRI0004003,2024-06-21,35.00000,2024-06-21T141617
ITRI0002001,2024-08-08,35.00000,2024-08-08T092859
KST0000002,2024-09-25,35.00000,2024-09-25T110417
ITRI0011003,2024-10-25,35.00000,2024-10-25T103909
ITRI0005001,2024-10-23,35.00000,2024-10-23T141932
ITRI0003003,2024-06-05,35.00000,2024-06-05T144512
ITRI0002001,2024-10-16,35.00000,2024-10-16T101123
ITRI0004004,2024-08-20,35.00000,2024-08-20T152913
ITRI0004004,2024-08-20,35.00000,2024-08-20T153207
ITRI0002001,2024-09-26,35.00000,2024-09-26T112321
ITRI0004003,2024-10-28,35.00000,2024-10-28T135302
ITRI0002001,2024-08-27,35.00000,2024-08-27T143108
ITRI0002001,2024-09-25,35.00000,2024-09-25T122609
ITRI0000005,2024-06-07,35.00000,2024-06-07T105124
ITRI0000005,2024-06-07,35.00000,2024-06-07T105124
ITRI0002001,2024-08-27,35.00000,2024-08-27T143744
ITRI0000005,2024-06-07,35.00000,2024-06-07T105231
ITRI0000005,2024-06-07,35.00000,2024-06-07T105231
ITRI0002001,2024-09-24,35.00000,2024-09-24T102111
ITRI0003003,2024-06-26,35.00000,2024-06-26T094439
KST0000002,2024-08-30,35.00000,2024-08-30T093324
ITRI0001001,2024-09-16,35.00000,2024-09-16T095043
ITRI0004004,2024-09-30,35.00000,2024-09-30T143520
KST0000002,2024-09-21,35.00000,2024-09-21T105933
ITRI0006001,2024-09-21,35.00000,2024-09-21T100458
ITRI0002001,2024-09-24,35.00000,2024-09-24T094338
ITRI0001001,2024-07-16,35.00000,2024-07-16T160005
KST0000002,2024-09-30,35.00000,2024-09-30T143436
ITRI0002001,2024-07-17,35.00000,2024-07-17T104436
ITRI0005001,2024-07-18,35.00000,2024-07-18T112003
ITRI0000004,2024-07-29,35.00000,2024-07-29T111343
ITRI0005001,2024-07-22,35.00000,2024-07-22T143346
ITRI0004004,2024-09-30,35.00000,2024-09-30T152352
ITRI0002001,2024-07-23,35.00000,2024-07-23T100901
ITRI0002001,2024-07-23,35.00000,2024-07-23T101012
ITRI0003003,2024-08-01,35.00000,2024-08-01T102709
ITRI0003003,2024-10-24,35.00000,2024-10-24T135116
ITRI0002001,2024-09-26,35.00000,2024-09-26T105345
ITRI0002001,2024-06-15,35.00000,2024-06-15T012104
